# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ../verilog_ss/design/design_wrapper.v -Mdir obj_dir_ss --public-flat-rw -DMEM_PATH=_../verilog/verif/data/rv32ui-p-add.x_ -DMEM_DEPTH=1048576 -DLINE_COUNT=357 -I../verilog_ss/design/ -I../verilog_ss/design/code/"
S      3353 12989407  1784486162   823784091  1784486162   823784091 "../verilog_ss/design/code/alu.v"
S      1002 12989409  1784486162   823784091  1784486162   823784091 "../verilog_ss/design/code/branch_comp.v"
S     24064 12989423  1784486162   824784112  1784486162   824784112 "../verilog_ss/design/code/control_signals.v"
S      5229 12989440  1784486162   824784112  1784486162   824784112 "../verilog_ss/design/code/decoder.v"
S      3770 12990741  1784489677   884586661  1784489677   884586661 "../verilog_ss/design/code/dmemory.v"
S      1968 12993362  1784486162   825784134  1784486162   825784134 "../verilog_ss/design/code/imemory.v"
S     30867 12993363  1784490319   546994822  1784490319   546994822 "../verilog_ss/design/code/pd.v"
S      2781 12993731  1784490550   427006215  1784490550   427006215 "../verilog_ss/design/code/register_file.v"
S     10045 12998840  1784486162   825784134  1784486162   825784134 "../verilog_ss/design/code/stall_signals.v"
S      1495 13000371  1784486162   825784134  1784486162   825784134 "../verilog_ss/design/code/writeback.v"
S       188 13000372  1784486162   825784134  1784486162   825784134 "../verilog_ss/design/design_wrapper.v"
S      2866 13000375  1784486162   825784134  1784486162   825784134 "../verilog_ss/design/signals.h"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3686 13129370  1784490552   287010631  1784490552   287010631 "obj_dir_ss/Vdesign_wrapper.cpp"
T      3292 13129369  1784490552   286010628  1784490552   286010628 "obj_dir_ss/Vdesign_wrapper.h"
T      1735 13129379  1784490552   315010698  1784490552   315010698 "obj_dir_ss/Vdesign_wrapper.mk"
T       307 13129368  1784490552   286010628  1784490552   286010628 "obj_dir_ss/Vdesign_wrapper__ConstPool_0.cpp"
T       702 13129367  1784490552   285010626  1784490552   285010626 "obj_dir_ss/Vdesign_wrapper__Dpi.cpp"
T       542 13129366  1784490552   285010626  1784490552   285010626 "obj_dir_ss/Vdesign_wrapper__Dpi.h"
T    116072 13129364  1784490552   284010623  1784490552   284010623 "obj_dir_ss/Vdesign_wrapper__Syms.cpp"
T      1890 13129365  1784490552   284010623  1784490552   284010623 "obj_dir_ss/Vdesign_wrapper__Syms.h"
T     47029 13129372  1784490552   289010635  1784490552   289010635 "obj_dir_ss/Vdesign_wrapper___024root.h"
T    324139 13129377  1784490552   315010698  1784490552   315010698 "obj_dir_ss/Vdesign_wrapper___024root__DepSet_h5455a9bc__0.cpp"
T     57582 13129375  1784490552   298010657  1784490552   298010657 "obj_dir_ss/Vdesign_wrapper___024root__DepSet_h5455a9bc__0__Slow.cpp"
T      1777 13129376  1784490552   301010664  1784490552   301010664 "obj_dir_ss/Vdesign_wrapper___024root__DepSet_he9080ea1__0.cpp"
T       959 13129374  1784490552   295010650  1784490552   295010650 "obj_dir_ss/Vdesign_wrapper___024root__DepSet_he9080ea1__0__Slow.cpp"
T     11241 13129373  1784490552   295010650  1784490552   295010650 "obj_dir_ss/Vdesign_wrapper___024root__Slow.cpp"
T       766 13129371  1784490552   287010631  1784490552   287010631 "obj_dir_ss/Vdesign_wrapper__pch.h"
T      1270 13129380  1784490552   316010700  1784490552   316010700 "obj_dir_ss/Vdesign_wrapper__ver.d"
T         0        0  1784490552   316010700  1784490552   316010700 "obj_dir_ss/Vdesign_wrapper__verFiles.dat"
T      1782 13129378  1784490552   315010698  1784490552   315010698 "obj_dir_ss/Vdesign_wrapper_classes.mk"
